Player_ID_Full,Role
Aaron Connolly_IRL_FW_Brighton_Premier League_20_2020-2021,Striker
Aaron Cresswell_ENG_DF_West Ham_Premier League_30_2020-2021,Full-back
Aaron Ramsdale_ENG_GK_Sheffield Utd_Premier League_22_2020-2021,Goalkeeper
Aaron Wan-Bissaka_ENG_DF_Manchester Utd_Premier League_22_2020-2021,Full-back
Abdoulaye Doucouré_FRA_MF_Everton_Premier League_27_2020-2021,Midfielder
Adam Lallana_ENG_MFFW_Brighton_Premier League_32_2020-2021,Attacking Midfielder
Adam Webster_ENG_DF_Brighton_Premier League_25_2020-2021,Centre-back
Adama Traoré_ESP_FW_Wolves_Premier League_24_2020-2021,Winger
Ademola Lookman_ENG_FWMF_Fulham_Premier League_22_2020-2021,Winger
Ahmed Elmohamady_EGY_DF_Aston Villa_Premier League_32_2020-2021,Full-back
Ainsley Maitland-Niles_ENG_DF_Arsenal_Premier League_22_2020-2021,Defensive Winger
Ainsley Maitland-Niles_ENG_MF_West Brom_Premier League_22_2020-2021,Defensive Winger
Aleksandar Mitrović_SRB_FW_Fulham_Premier League_25_2020-2021,Striker
Alex Iwobi_NGA_FWDF_Everton_Premier League_24_2020-2021,Winger
Alex McCarthy_ENG_GK_Southampton_Premier League_30_2020-2021,Goalkeeper
Alex Telles_BRA_DF_Manchester Utd_Premier League_27_2020-2021,Full-back
Alexandre Lacazette_FRA_FW_Arsenal_Premier League_29_2020-2021,Striker
Alexis Mac Allister_ARG_MFFW_Brighton_Premier League_21_2020-2021,Attacking Midfielder
Alireza Jahanbakhsh_IRN_FWMF_Brighton_Premier League_26_2020-2021,Winger
Alisson_BRA_GK_Liverpool_Premier League_27_2020-2021,Goalkeeper
Allan Saint-Maximin_FRA_FWMF_Newcastle Utd_Premier League_23_2020-2021,Winger
Allan_BRA_MF_Everton_Premier League_29_2020-2021,Midfielder
Alphonse Areola_FRA_GK_Fulham_Premier League_27_2020-2021,Goalkeeper
André Gomes_POR_MF_Everton_Premier League_27_2020-2021,Midfielder
Andreas Christensen_DEN_DF_Chelsea_Premier League_24_2020-2021,Centre-back
Andre-Frank Zambo Anguissa_CMR_MF_Fulham_Premier League_24_2020-2021,Defensive Midfielder
Andrew Robertson_SCO_DF_Liverpool_Premier League_26_2020-2021,Full-back
Andros Townsend_ENG_MFFW_Crystal Palace_Premier League_29_2020-2021,Winger
Angelo Ogbonna_ITA_DF_West Ham_Premier League_32_2020-2021,Centre-back
Anthony Martial_FRA_FW_Manchester Utd_Premier League_24_2020-2021,Striker
Antonee Robinson_USA_DF_Fulham_Premier League_22_2020-2021,Full-back
Antonio Rüdiger_GER_DF_Chelsea_Premier League_27_2020-2021,Centre-back
Anwar El Ghazi_NED_FW_Aston Villa_Premier League_25_2020-2021,Winger
Arthur Masuaku_COD_DFFW_West Ham_Premier League_26_2020-2021,Full-back
Ashley Barnes_ENG_FW_Burnley_Premier League_30_2020-2021,Striker
Ashley Westwood_ENG_MF_Burnley_Premier League_30_2020-2021,Defensive Midfielder
Axel Tuanzebe_ENG_DF_Manchester Utd_Premier League_22_2020-2021,Centre-back
Aymeric Laporte_ESP_DF_Manchester City_Premier League_26_2020-2021,Centre-back
Ayoze Pérez_ESP_MFFW_Leicester City_Premier League_27_2020-2021,Striker
Ben Chilwell_ENG_DF_Chelsea_Premier League_23_2020-2021,Full-back
Ben Davies_WAL_DF_Tottenham_Premier League_27_2020-2021,Full-back
Ben Godfrey_ENG_DF_Everton_Premier League_22_2020-2021,Centre-back
Ben Johnson_ENG_DF_West Ham_Premier League_20_2020-2021,Full-back
Ben Mee_ENG_DF_Burnley_Premier League_30_2020-2021,Centre-back
Ben Osborn_ENG_MFDF_Sheffield Utd_Premier League_25_2020-2021,Defensive Winger
Ben White_ENG_DFMF_Brighton_Premier League_22_2020-2021,Centre-back
Benjamin Mendy_FRA_DF_Manchester City_Premier League_26_2020-2021,Centre-back
Bernard_BRA_MFFW_Everton_Premier League_27_2020-2021,Winger
Bernardo Silva_POR_MFFW_Manchester City_Premier League_25_2020-2021,Attacking Midfielder
Bernd Leno_GER_GK_Arsenal_Premier League_28_2020-2021,Goalkeeper
Bertrand Traoré_BFA_FW_Aston Villa_Premier League_24_2020-2021,Winger
Billy Sharp_ENG_FW_Sheffield Utd_Premier League_34_2020-2021,Striker
Bobby Reid_JAM_MFDF_Fulham_Premier League_27_2020-2021,Attacking Midfielder
Branislav Ivanović_SRB_DF_West Brom_Premier League_36_2020-2021,Centre-back
Bruno Fernandes_POR_MF_Manchester Utd_Premier League_25_2020-2021,Attacking Midfielder
Bukayo Saka_ENG_FWDF_Arsenal_Premier League_18_2020-2021,Defensive Winger
Çağlar Söyüncü_TUR_DF_Leicester City_Premier League_24_2020-2021,Centre-back
Callum Hudson-Odoi_ENG_FWDF_Chelsea_Premier League_19_2020-2021,Winger
Callum Robinson_IRL_FWMF_West Brom_Premier League_25_2020-2021,Striker
Callum Wilson_ENG_FW_Newcastle Utd_Premier League_28_2020-2021,Striker
Calum Chambers_ENG_DF_Arsenal_Premier League_25_2020-2021,Full-back
Cédric Soares_POR_DF_Arsenal_Premier League_28_2020-2021,Full-back
César Azpilicueta_ESP_DF_Chelsea_Premier League_30_2020-2021,Full-back
Charlie Taylor_ENG_DF_Burnley_Premier League_26_2020-2021,Full-back
Che Adams_SCO_FW_Southampton_Premier League_24_2020-2021,Striker
Cheikhou Kouyaté_SEN_DF_Crystal Palace_Premier League_30_2020-2021,Defensive Midfielder
Chris Basham_ENG_DFMF_Sheffield Utd_Premier League_32_2020-2021,Centre-back
Chris Wood_NZL_FW_Burnley_Premier League_28_2020-2021,Striker
Christian Benteke_BEL_FW_Crystal Palace_Premier League_29_2020-2021,Striker
Christian Fuchs_AUT_DF_Leicester City_Premier League_34_2020-2021,Full-back
Christian Pulisic_USA_FWMF_Chelsea_Premier League_21_2020-2021,Winger
Ciaran Clark_IRL_DF_Newcastle Utd_Premier League_30_2020-2021,Centre-back
Conor Coady_ENG_DF_Wolves_Premier League_27_2020-2021,Centre-back
Conor Gallagher_ENG_MF_West Brom_Premier League_20_2020-2021,Midfielder
Conor Townsend_ENG_DF_West Brom_Premier League_27_2020-2021,Full-back
Craig Dawson_ENG_DF_West Ham_Premier League_30_2020-2021,Centre-back
Curtis Jones_ENG_MF_Liverpool_Premier League_19_2020-2021,Midfielder
Dan Burn_ENG_DF_Brighton_Premier League_28_2020-2021,Centre-back
Dani Ceballos_ESP_MF_Arsenal_Premier League_23_2020-2021,Midfielder
Daniel Amartey_GHA_DF_Leicester City_Premier League_25_2020-2021,Centre-back
Daniel James_WAL_FW_Manchester Utd_Premier League_22_2020-2021,Winger
Daniel Podence_POR_MFFW_Wolves_Premier League_24_2020-2021,Winger
Danny Ings_ENG_FW_Southampton_Premier League_28_2020-2021,Striker
Danny Welbeck_ENG_FW_Brighton_Premier League_29_2020-2021,Striker
Dara O'Shea_IRL_DF_West Brom_Premier League_21_2020-2021,Centre-back
Darnell Furlong_ENG_DF_West Brom_Premier League_24_2020-2021,Full-back
David de Gea_ESP_GK_Manchester Utd_Premier League_29_2020-2021,Goalkeeper
David Luiz_BRA_DF_Arsenal_Premier League_33_2020-2021,Centre-back
David McGoldrick_IRL_FWMF_Sheffield Utd_Premier League_32_2020-2021,Striker
Davinson Sánchez_COL_DF_Tottenham_Premier League_24_2020-2021,Centre-back
Dean Henderson_ENG_GK_Manchester Utd_Premier League_23_2020-2021,Goalkeeper
DeAndre Yedlin_USA_DF_Newcastle Utd_Premier League_27_2020-2021,Full-back
Declan Rice_ENG_MF_West Ham_Premier League_21_2020-2021,Defensive Midfielder
Dele Alli_ENG_MF_Tottenham_Premier League_24_2020-2021,Attacking Midfielder
Dennis Praet_BEL_MFFW_Leicester City_Premier League_26_2020-2021,Midfielder
Diego Llorente_ESP_DF_Leeds United_Premier League_26_2020-2021,Centre-back
Diogo Jota_POR_FW_Liverpool_Premier League_23_2020-2021,Winger
Dominic Calvert-Lewin_ENG_FW_Everton_Premier League_23_2020-2021,Striker
Donny van de Beek_NED_MFFW_Manchester Utd_Premier League_23_2020-2021,Midfielder
Douglas Luiz_BRA_MF_Aston Villa_Premier League_22_2020-2021,Defensive Midfielder
Dwight Gayle_ENG_FWMF_Newcastle Utd_Premier League_29_2020-2021,Striker
Dwight McNeil_ENG_MF_Burnley_Premier League_20_2020-2021,Winger
Eberechi Eze_ENG_MF_Crystal Palace_Premier League_22_2020-2021,Attacking Midfielder
Eddie Nketiah_ENG_FW_Arsenal_Premier League_21_2020-2021,Striker
Ederson_BRA_GK_Manchester City_Premier League_26_2020-2021,Goalkeeper
Edinson Cavani_URU_FW_Manchester Utd_Premier League_33_2020-2021,Striker
Edouard Mendy_SEN_GK_Chelsea_Premier League_28_2020-2021,Goalkeeper
Emil Krafth_SWE_DF_Newcastle Utd_Premier League_25_2020-2021,Full-back
Emile Smith-Rowe_ENG_MFFW_Arsenal_Premier League_20_2020-2021,Attacking Midfielder
Emiliano Martínez_ARG_GK_Aston Villa_Premier League_27_2020-2021,Goalkeeper
Enda Stevens_IRL_DF_Sheffield Utd_Premier League_30_2020-2021,Full-back
Eric Bailly_CIV_DF_Manchester Utd_Premier League_26_2020-2021,Centre-back
Eric Dier_ENG_DF_Tottenham_Premier League_26_2020-2021,Centre-back
Érik Lamela_ARG_FWMF_Tottenham_Premier League_28_2020-2021,Winger
Erik Pieters_NED_DFMF_Burnley_Premier League_31_2020-2021,Full-back
Ethan Ampadu_WAL_DFMF_Sheffield Utd_Premier League_19_2020-2021,Centre-back
Ezgjan Alioski_MKD_DF_Leeds United_Premier League_28_2020-2021,Full-back
Ezri Konsa_ENG_DF_Aston Villa_Premier League_22_2020-2021,Centre-back
Fabián Balbuena_PAR_DF_West Ham_Premier League_28_2020-2021,Centre-back
Fabian Schär_SUI_DF_Newcastle Utd_Premier League_28_2020-2021,Centre-back
Fabinho_BRA_DFMF_Liverpool_Premier League_26_2020-2021,Defensive Midfielder
Fábio Silva_POR_FW_Wolves_Premier League_18_2020-2021,Striker
Federico Fernández_ARG_DF_Newcastle Utd_Premier League_31_2020-2021,Centre-back
Fernandinho_BRA_MF_Manchester City_Premier League_35_2020-2021,Defensive Midfielder
Fernando Marçal_BRA_DF_Wolves_Premier League_31_2020-2021,Full-back
Ferrán Torres_ESP_FWMF_Manchester City_Premier League_20_2020-2021,Winger
Filip Krovinović_CRO_MF_West Brom_Premier League_24_2020-2021,Attacking Midfielder
Fraser Forster_ENG_GK_Southampton_Premier League_32_2020-2021,Goalkeeper
Fred_BRA_MF_Manchester Utd_Premier League_27_2020-2021,Midfielder
Gabriel Dos Santos_BRA_DF_Arsenal_Premier League_22_2020-2021,Centre-back
Gabriel Jesus_BRA_FW_Manchester City_Premier League_23_2020-2021,Striker
Gareth Bale_WAL_FW_Tottenham_Premier League_31_2020-2021,Winger
Gary Cahill_ENG_DF_Crystal Palace_Premier League_34_2020-2021,Centre-back
George Baldock_ENG_DF_Sheffield Utd_Premier League_27_2020-2021,Full-back
Georginio Wijnaldum_NED_MF_Liverpool_Premier League_29_2020-2021,Midfielder
Giovani Lo Celso_ARG_MF_Tottenham_Premier League_24_2020-2021,Midfielder
Grady Diangana_ENG_MFFW_West Brom_Premier League_22_2020-2021,Winger
Granit Xhaka_SUI_MFDF_Arsenal_Premier League_27_2020-2021,Defensive Midfielder
Gylfi Sigurðsson_ISL_MF_Everton_Premier League_30_2020-2021,Attacking Midfielder
Hakim Ziyech_MAR_FWMF_Chelsea_Premier League_27_2020-2021,Attacking Midfielder
Hal Robson-Kanu_WAL_FWMF_West Brom_Premier League_31_2020-2021,Striker
Harrison Reed_ENG_MF_Fulham_Premier League_25_2020-2021,Defensive Midfielder
Harry Kane_ENG_FW_Tottenham_Premier League_27_2020-2021,Striker
Harry Maguire_ENG_DF_Manchester Utd_Premier League_27_2020-2021,Centre-back
Harry Winks_ENG_MF_Tottenham_Premier League_24_2020-2021,Midfielder
Harvey Barnes_ENG_FWMF_Leicester City_Premier League_22_2020-2021,Defensive Winger
Héctor Bellerín_ESP_DF_Arsenal_Premier League_25_2020-2021,Full-back
Hélder Costa_POR_MFFW_Leeds United_Premier League_26_2020-2021,Winger
Hugo Lloris_FRA_GK_Tottenham_Premier League_33_2020-2021,Goalkeeper
Ibrahima Diallo_FRA_MF_Southampton_Premier League_21_2020-2021,Defensive Midfielder
İlkay Gündoğan_GER_MF_Manchester City_Premier League_29_2020-2021,Midfielder
Illan Meslier_FRA_GK_Leeds United_Premier League_20_2020-2021,Goalkeeper
Isaac Hayden_ENG_MFDF_Newcastle Utd_Premier League_25_2020-2021,Defensive Midfielder
Issa Diop_FRA_DF_West Ham_Premier League_23_2020-2021,Centre-back
Ivan Cavaleiro_POR_FWMF_Fulham_Premier League_26_2020-2021,Winger
Jack Cork_ENG_MF_Burnley_Premier League_31_2020-2021,Defensive Midfielder
Jack Grealish_ENG_FWMF_Aston Villa_Premier League_24_2020-2021,Winger
Jack Harrison_ENG_MF_Leeds United_Premier League_23_2020-2021,Winger
Jack Robinson_ENG_DF_Sheffield Utd_Premier League_26_2020-2021,Full-back
Jack Stephens_ENG_DF_Southampton_Premier League_26_2020-2021,Centre-back
Jacob Murphy_ENG_DFMF_Newcastle Utd_Premier League_25_2020-2021,Winger
Jacob Ramsey_ENG_MFFW_Aston Villa_Premier League_19_2020-2021,Attacking Midfielder
Jaïro Riedewald_NED_MF_Crystal Palace_Premier League_23_2020-2021,Defensive Midfielder
Jake Livermore_ENG_MF_West Brom_Premier League_30_2020-2021,Defensive Midfielder
Jakub Moder_POL_DFMF_Brighton_Premier League_21_2020-2021,Midfielder
Jamaal Lascelles_ENG_DF_Newcastle Utd_Premier League_26_2020-2021,Centre-back
Jamal Lewis_NIR_DF_Newcastle Utd_Premier League_22_2020-2021,Full-back
James Justin_ENG_DF_Leicester City_Premier League_22_2020-2021,Full-back
James Maddison_ENG_MFFW_Leicester City_Premier League_23_2020-2021,Attacking Midfielder
James McArthur_SCO_MF_Crystal Palace_Premier League_32_2020-2021,Midfielder
James McCarthy_IRL_MF_Crystal Palace_Premier League_29_2020-2021,Midfielder
James Milner_ENG_MFDF_Liverpool_Premier League_34_2020-2021,Midfielder
James Rodríguez_COL_FWMF_Everton_Premier League_29_2020-2021,Attacking Midfielder
James Tarkowski_ENG_DF_Burnley_Premier League_27_2020-2021,Centre-back
James Tomkins_ENG_DF_Crystal Palace_Premier League_31_2020-2021,Centre-back
James Ward-Prowse_ENG_MF_Southampton_Premier League_25_2020-2021,Midfielder
Jamie Shackleton_ENG_MFDF_Leeds United_Premier League_20_2020-2021,Midfielder
Jamie Vardy_ENG_FW_Leicester City_Premier League_33_2020-2021,Striker
Jan Bednarek_POL_DF_Southampton_Premier League_24_2020-2021,Centre-back
Jannik Vestergaard_DEN_DF_Southampton_Premier League_27_2020-2021,Centre-back
Japhet Tanganga_ENG_DF_Tottenham_Premier League_21_2020-2021,Centre-back
Jarrod Bowen_ENG_FWMF_West Ham_Premier League_23_2020-2021,Winger
Javier Manquillo_ESP_DF_Newcastle Utd_Premier League_26_2020-2021,Full-back
Jay Rodriguez_ENG_FWMF_Burnley_Premier League_31_2020-2021,Striker
Jayden Bogle_ENG_DF_Sheffield Utd_Premier League_20_2020-2021,Full-back
Jeff Hendrick_IRL_MF_Newcastle Utd_Premier League_28_2020-2021,Midfielder
Jeffrey Schlupp_GHA_MF_Crystal Palace_Premier League_27_2020-2021,Defensive Winger
Jesse Lingard_ENG_MFFW_West Ham_Premier League_27_2020-2021,Attacking Midfielder
Joachim Andersen_DEN_DF_Fulham_Premier League_24_2020-2021,Centre-back
João Cancelo_POR_DF_Manchester City_Premier League_26_2020-2021,Full-back
João Moutinho_POR_MF_Wolves_Premier League_33_2020-2021,Midfielder
Joe Bryan_ENG_DFFW_Fulham_Premier League_26_2020-2021,Full-back
Joe Gomez_ENG_DF_Liverpool_Premier League_23_2020-2021,Centre-back
Joe Rodon_WAL_DF_Tottenham_Premier League_22_2020-2021,Centre-back
Joe Willock_ENG_MF_Newcastle Utd_Premier League_20_2020-2021,Midfielder
Joël Matip_CMR_DF_Liverpool_Premier League_28_2020-2021,Centre-back
Joël Veltman_NED_DF_Brighton_Premier League_28_2020-2021,Full-back
Joel Ward_ENG_DF_Crystal Palace_Premier League_30_2020-2021,Full-back
Joelinton_BRA_FWMF_Newcastle Utd_Premier League_23_2020-2021,Striker
