Player_ID_Full,Role
Jóhann Berg Guðmundsson_ISL_MF_Burnley_Premier League_29_2020-2021,Winger
John Egan_IRL_DF_Sheffield Utd_Premier League_27_2020-2021,Centre-back
John Fleck_SCO_MF_Sheffield Utd_Premier League_28_2020-2021,Midfielder
John Lundstram_ENG_MF_Sheffield Utd_Premier League_26_2020-2021,Midfielder
John McGinn_SCO_MF_Aston Villa_Premier League_25_2020-2021,Midfielder
John Stones_ENG_DF_Manchester City_Premier League_26_2020-2021,Centre-back
Jonjo Shelvey_ENG_MF_Newcastle Utd_Premier League_28_2020-2021,Midfielder
Jonny Castro_ESP_DF_Wolves_Premier League_26_2020-2021,Full-back
Jonny Evans_NIR_DF_Leicester City_Premier League_32_2020-2021,Centre-back
Jordan Ayew_GHA_FWMF_Crystal Palace_Premier League_28_2020-2021,Striker
Jordan Henderson_ENG_MFDF_Liverpool_Premier League_30_2020-2021,Midfielder
Jordan Pickford_ENG_GK_Everton_Premier League_26_2020-2021,Goalkeeper
Jorginho_ITA_MF_Chelsea_Premier League_28_2020-2021,Defensive Midfielder
Josh Brownhill_ENG_MF_Burnley_Premier League_24_2020-2021,Midfielder
Josh Maja_NGA_FWMF_Fulham_Premier League_21_2020-2021,Striker
Juan Mata_ESP_FWMF_Manchester Utd_Premier League_32_2020-2021,Attacking Midfielder
Kai Havertz_GER_MFFW_Chelsea_Premier League_21_2020-2021,Attacking Midfielder
Kalvin Phillips_ENG_MF_Leeds United_Premier League_24_2020-2021,Defensive Midfielder
Karl Darlow_ENG_GK_Newcastle Utd_Premier League_29_2020-2021,Goalkeeper
Karlan Grant_ENG_FWMF_West Brom_Premier League_22_2020-2021,Striker
Kasper Schmeichel_DEN_GK_Leicester City_Premier League_33_2020-2021,Goalkeeper
Kean Bryan_ENG_DF_Sheffield Utd_Premier League_23_2020-2021,Centre-back
Kelechi Iheanacho_NGA_FW_Leicester City_Premier League_23_2020-2021,Striker
Kenny Tete_NED_DF_Fulham_Premier League_24_2020-2021,Full-back
Kepa Arrizabalaga_ESP_GK_Chelsea_Premier League_25_2020-2021,Goalkeeper
Kevin De Bruyne_BEL_MF_Manchester City_Premier League_29_2020-2021,Attacking Midfielder
Kevin Long_IRL_DF_Burnley_Premier League_29_2020-2021,Centre-back
Kieran Gibbs_ENG_DF_West Brom_Premier League_30_2020-2021,Full-back
Kieran Tierney_SCO_DF_Arsenal_Premier League_23_2020-2021,Full-back
Ki-Jana Hoever_NED_DF_Wolves_Premier League_18_2020-2021,Full-back
Kortney Hause_ENG_DF_Aston Villa_Premier League_25_2020-2021,Centre-back
Kurt Zouma_FRA_DF_Chelsea_Premier League_25_2020-2021,Centre-back
Kyle Bartley_ENG_DF_West Brom_Premier League_29_2020-2021,Centre-back
Kyle Walker_ENG_DF_Manchester City_Premier League_30_2020-2021,Full-back
Kyle Walker-Peters_ENG_DF_Southampton_Premier League_23_2020-2021,Full-back
Leander Dendoncker_BEL_MFDF_Wolves_Premier League_25_2020-2021,Defensive Midfielder
Leandro Trossard_BEL_FWMF_Brighton_Premier League_25_2020-2021,Winger
Lewis Dunk_ENG_DF_Brighton_Premier League_28_2020-2021,Centre-back
Liam Cooper_SCO_DF_Leeds United_Premier League_28_2020-2021,Centre-back
Lucas Digne_FRA_DF_Everton_Premier League_27_2020-2021,Full-back
Lucas Moura_BRA_FWMF_Tottenham_Premier League_27_2020-2021,Winger
Luka Milivojević_SRB_MF_Crystal Palace_Premier League_29_2020-2021,Defensive Midfielder
Łukasz Fabiański_POL_GK_West Ham_Premier League_35_2020-2021,Goalkeeper
Luke Ayling_ENG_DF_Leeds United_Premier League_28_2020-2021,Full-back
Luke Shaw_ENG_DF_Manchester Utd_Premier League_25_2020-2021,Full-back
Luke Thomas_ENG_DF_Leicester City_Premier League_19_2020-2021,Full-back
Manuel Lanzini_ARG_MFFW_West Ham_Premier League_27_2020-2021,Attacking Midfielder
Marc Albrighton_ENG_DFFW_Leicester City_Premier League_30_2020-2021,Defensive Winger
Marcos Alonso_ESP_DF_Chelsea_Premier League_29_2020-2021,Full-back
Marcus Rashford_ENG_FW_Manchester Utd_Premier League_22_2020-2021,Winger
Mario Lemina_GAB_MF_Fulham_Premier League_26_2020-2021,Defensive Midfielder
Mark Noble_ENG_MF_West Ham_Premier League_33_2020-2021,Midfielder
Martin Dúbravka_SVK_GK_Newcastle Utd_Premier League_31_2020-2021,Goalkeeper
Martin Ødegaard_NOR_MF_Arsenal_Premier League_21_2020-2021,Attacking Midfielder
Martinelli_BRA_FW_Arsenal_Premier League_19_2020-2021,Winger
Marvelous Nakamba_ZIM_MF_Aston Villa_Premier League_26_2020-2021,Defensive Midfielder
Mason Greenwood_ENG_FW_Manchester Utd_Premier League_18_2020-2021,Winger
Mason Holgate_ENG_DF_Everton_Premier League_23_2020-2021,Centre-back
Mason Mount_ENG_MFFW_Chelsea_Premier League_21_2020-2021,Attacking Midfielder
Matěj Vydra_CZE_FW_Burnley_Premier League_28_2020-2021,Striker
Mateo Kovačić_CRO_MF_Chelsea_Premier League_26_2020-2021,Midfielder
Mateusz Klich_POL_MF_Leeds United_Premier League_30_2020-2021,Midfielder
Matheus Pereira_POR_MFFW_West Brom_Premier League_24_2020-2021,Attacking Midfielder
Mathew Ryan_AUS_GK_Brighton_Premier League_28_2020-2021,Goalkeeper
Matt Doherty_IRL_DF_Tottenham_Premier League_28_2020-2021,Full-back
Matt Phillips_SCO_MFFW_West Brom_Premier League_29_2020-2021,Winger
Matt Ritchie_SCO_DFMF_Newcastle Utd_Premier League_30_2020-2021,Full-back
Matt Targett_ENG_DF_Aston Villa_Premier League_24_2020-2021,Full-back
Matthew Lowton_ENG_DF_Burnley_Premier League_31_2020-2021,Full-back
Matty Cash_POL_DF_Aston Villa_Premier League_22_2020-2021,Full-back
Max Kilman_ENG_DF_Wolves_Premier League_23_2020-2021,Centre-back
Max Lowe_ENG_DF_Sheffield Utd_Premier League_23_2020-2021,Full-back
Mbaye Diagne_SEN_FW_West Brom_Premier League_28_2020-2021,Striker
Michael Keane_ENG_DF_Everton_Premier League_27_2020-2021,Centre-back
Michail Antonio_JAM_FW_West Ham_Premier League_30_2020-2021,Striker
Michy Batshuayi_BEL_FW_Crystal Palace_Premier League_26_2020-2021,Striker
Miguel Almirón_PAR_MFFW_Newcastle Utd_Premier League_26_2020-2021,Attacking Midfielder
Mohamed Elneny_EGY_MF_Arsenal_Premier League_28_2020-2021,Defensive Midfielder
Mohamed Salah_EGY_FW_Liverpool_Premier League_28_2020-2021,Winger
Mohammed Salisu_GHA_DF_Southampton_Premier League_21_2020-2021,Centre-back
Morgan Gibbs-White_ENG_MFFW_Wolves_Premier League_20_2020-2021,Midfielder
Moussa Djenepo_MLI_MF_Southampton_Premier League_22_2020-2021,Winger
Moussa Sissoko_FRA_MF_Tottenham_Premier League_30_2020-2021,Midfielder
Naby Keïta_GUI_MF_Liverpool_Premier League_25_2020-2021,Midfielder
Nampalys Mendy_SEN_MF_Leicester City_Premier League_28_2020-2021,Defensive Midfielder
Nathan Aké_NED_DF_Manchester City_Premier League_25_2020-2021,Centre-back
Nathan Redmond_ENG_MFFW_Southampton_Premier League_26_2020-2021,Winger
Nathan Tella_ENG_FWMF_Southampton_Premier League_21_2020-2021,Winger
Nathaniel Clyne_ENG_DF_Crystal Palace_Premier League_29_2020-2021,Full-back
Nathaniel Phillips_ENG_DF_Liverpool_Premier League_23_2020-2021,Centre-back
Neal Maupay_FRA_FWMF_Brighton_Premier League_23_2020-2021,Striker
Nélson Semedo_POR_DF_Wolves_Premier League_26_2020-2021,Full-back
Nemanja Matić_SRB_MF_Manchester Utd_Premier League_31_2020-2021,Defensive Midfielder
N'Golo Kanté_FRA_MF_Chelsea_Premier League_29_2020-2021,Defensive Midfielder
Nick Pope_ENG_GK_Burnley_Premier League_28_2020-2021,Goalkeeper
Nicolas Pépé_CIV_FW_Arsenal_Premier League_25_2020-2021,Winger
Okay Yokuşlu_TUR_MF_West Brom_Premier League_26_2020-2021,Defensive Midfielder
Ola Aina_NGA_DF_Fulham_Premier League_23_2020-2021,Full-back
Oleksandr Zinchenko_UKR_DF_Manchester City_Premier League_23_2020-2021,Full-back
Oliver Burke_SCO_FW_Sheffield Utd_Premier League_23_2020-2021,Striker
Oliver McBurnie_SCO_FW_Sheffield Utd_Premier League_24_2020-2021,Striker
Oliver Norwood_NIR_MF_Sheffield Utd_Premier League_29_2020-2021,Midfielder
Olivier Giroud_FRA_FW_Chelsea_Premier League_33_2020-2021,Striker
Ollie Watkins_ENG_FW_Aston Villa_Premier League_24_2020-2021,Striker
Oriol Romeu_ESP_MF_Southampton_Premier League_28_2020-2021,Defensive Midfielder
Ozan Kabak_TUR_DF_Liverpool_Premier League_20_2020-2021,Centre-back
Pablo Fornals_ESP_FWMF_West Ham_Premier League_24_2020-2021,Attacking Midfielder
Pablo Hernández_ESP_MFFW_Leeds United_Premier League_35_2020-2021,Attacking Midfielder
Pablo Marí_ESP_DF_Arsenal_Premier League_26_2020-2021,Centre-back
Pascal Groß_GER_MFDF_Brighton_Premier League_29_2020-2021,Midfielder
Pascal Struijk_NED_DFMF_Leeds United_Premier League_20_2020-2021,Centre-back
Patrick Bamford_ENG_FW_Leeds United_Premier League_26_2020-2021,Striker
Patrick van Aanholt_NED_DF_Crystal Palace_Premier League_29_2020-2021,Full-back
Paul Dummett_WAL_DF_Newcastle Utd_Premier League_28_2020-2021,Full-back
Paul Pogba_FRA_MFFW_Manchester Utd_Premier League_27_2020-2021,Midfielder
Pedro Neto_POR_FWMF_Wolves_Premier League_20_2020-2021,Winger
Phil Foden_ENG_FWMF_Manchester City_Premier League_20_2020-2021,Midfielder
Phil Jagielka_ENG_DF_Sheffield Utd_Premier League_37_2020-2021,Centre-back
Pierre Højbjerg_DEN_MF_Tottenham_Premier League_24_2020-2021,Defensive Midfielder
Pierre-Emerick Aubameyang_GAB_FW_Arsenal_Premier League_31_2020-2021,Striker
Raheem Sterling_ENG_FW_Manchester City_Premier League_25_2020-2021,Winger
Raphael Dias Belloli_BRA_MF_Leeds United_Premier League_23_2020-2021,Winger
Raúl Jiménez_MEX_FW_Wolves_Premier League_29_2020-2021,Striker
Rayan Aït Nouri_FRA_DF_Wolves_Premier League_19_2020-2021,Full-back
Reece James_ENG_DF_Chelsea_Premier League_20_2020-2021,Full-back
Rhian Brewster_ENG_FW_Sheffield Utd_Premier League_20_2020-2021,Striker
Rhys Williams_ENG_DF_Liverpool_Premier League_19_2020-2021,Centre-back
Ricardo Pereira_POR_DF_Leicester City_Premier League_26_2020-2021,Full-back
Richarlison_BRA_FW_Everton_Premier League_23_2020-2021,Striker
Riyad Mahrez_ALG_FW_Manchester City_Premier League_29_2020-2021,Winger
Rob Holding_ENG_DF_Arsenal_Premier League_24_2020-2021,Centre-back
Robbie Brady_IRL_MF_Burnley_Premier League_28_2020-2021,Defensive Winger
Robert Sánchez_ESP_GK_Brighton_Premier League_22_2020-2021,Goalkeeper
Robert Snodgrass_SCO_MFFW_West Brom_Premier League_32_2020-2021,Winger
Roberto Firmino_BRA_FW_Liverpool_Premier League_28_2020-2021,Striker
Robin Koch_GER_DFMF_Leeds United_Premier League_24_2020-2021,Centre-back
Robin Olsen_SWE_GK_Everton_Premier League_30_2020-2021,Goalkeeper
Rodri_ESP_MF_Manchester City_Premier League_24_2020-2021,Defensive Midfielder
Rodrigo_ESP_MFFW_Leeds United_Premier League_29_2020-2021,Striker
Romain Saïss_MAR_DF_Wolves_Premier League_30_2020-2021,Centre-back
Romaine Sawyers_SKN_MF_West Brom_Premier League_28_2020-2021,Attacking Midfielder
Ross Barkley_ENG_MF_Aston Villa_Premier League_26_2020-2021,Midfielder
Rúben Dias_POR_DF_Manchester City_Premier League_23_2020-2021,Centre-back
Ruben Loftus-Cheek_ENG_MFFW_Fulham_Premier League_24_2020-2021,Midfielder
Rúben Neves_POR_MF_Wolves_Premier League_23_2020-2021,Defensive Midfielder
Rui Patrício_POR_GK_Wolves_Premier League_32_2020-2021,Goalkeeper
Ryan Bertrand_ENG_DF_Southampton_Premier League_30_2020-2021,Full-back
Ryan Fraser_SCO_FWMF_Newcastle Utd_Premier League_26_2020-2021,Winger
Ryan Fredericks_ENG_DFFW_West Ham_Premier League_27_2020-2021,Full-back
Sadio Mané_SEN_FW_Liverpool_Premier League_28_2020-2021,Winger
Saïd Benrahma_ALG_FWMF_West Ham_Premier League_24_2020-2021,Winger
Sam Johnstone_ENG_GK_West Brom_Premier League_27_2020-2021,Goalkeeper
Sander Berge_NOR_MF_Sheffield Utd_Premier League_22_2020-2021,Defensive Midfielder
Scott Dann_ENG_DF_Crystal Palace_Premier League_33_2020-2021,Centre-back
Scott McTominay_SCO_MF_Manchester Utd_Premier League_23_2020-2021,Midfielder
Séamus Coleman_IRL_DFMF_Everton_Premier League_31_2020-2021,Full-back
Sean Longstaff_ENG_MF_Newcastle Utd_Premier League_22_2020-2021,Midfielder
Sébastien Haller_CIV_FW_West Ham_Premier League_26_2020-2021,Striker
Semi Ajayi_NGA_DF_West Brom_Premier League_26_2020-2021,Centre-back
Serge Aurier_CIV_DF_Tottenham_Premier League_27_2020-2021,Full-back
Sergio Agüero_ARG_FWMF_Manchester City_Premier League_32_2020-2021,Striker
Sergio Reguilón_ESP_DF_Tottenham_Premier League_23_2020-2021,Full-back
Solly March_ENG_DF_Brighton_Premier League_26_2020-2021,Defensive Winger
Son Heung-min_KOR_FW_Tottenham_Premier League_28_2020-2021,Winger
Steven Alzate_COL_MFDF_Brighton_Premier League_21_2020-2021,Midfielder
Steven Bergwijn_NED_FWMF_Tottenham_Premier League_22_2020-2021,Winger
Stuart Armstrong_SCO_MF_Southampton_Premier League_28_2020-2021,Midfielder
Stuart Dallas_NIR_DFMF_Leeds United_Premier League_29_2020-2021,Full-back
Takumi Minamino_JPN_MFFW_Southampton_Premier League_25_2020-2021,Winger
Tammy Abraham_ENG_FW_Chelsea_Premier League_22_2020-2021,Striker
Tanguy Ndombele_FRA_MF_Tottenham_Premier League_23_2020-2021,Midfielder
Tariq Lamptey_ENG_DF_Brighton_Premier League_19_2020-2021,Full-back
Theo Walcott_ENG_MFFW_Southampton_Premier League_31_2020-2021,Winger
Thiago Alcántara_ESP_MF_Liverpool_Premier League_29_2020-2021,Midfielder
Thiago Silva_BRA_DF_Chelsea_Premier League_35_2020-2021,Centre-back
Thomas Partey_GHA_MF_Arsenal_Premier League_27_2020-2021,Defensive Midfielder
Tim Ream_USA_DF_Fulham_Premier League_32_2020-2021,Centre-back
Timo Werner_GER_FW_Chelsea_Premier League_24_2020-2021,Striker
Timothy Castagne_BEL_DF_Leicester City_Premier League_24_2020-2021,Full-back
Toby Alderweireld_BEL_DF_Tottenham_Premier League_31_2020-2021,Centre-back
Tom Cairney_SCO_MF_Fulham_Premier League_29_2020-2021,Attacking Midfielder
Tom Davies_ENG_MF_Everton_Premier League_22_2020-2021,Midfielder
Tomáš Souček_CZE_MF_West Ham_Premier League_25_2020-2021,Defensive Midfielder
Tosin Adarabioyo_ENG_DF_Fulham_Premier League_22_2020-2021,Centre-back
Trent Alexander-Arnold_ENG_DF_Liverpool_Premier League_21_2020-2021,Full-back
Trézéguet_EGY_FW_Aston Villa_Premier League_25_2020-2021,Winger
Tyler Roberts_WAL_MFFW_Leeds United_Premier League_21_2020-2021,Striker
Tyrick Mitchell_ENG_DF_Crystal Palace_Premier League_20_2020-2021,Full-back
Tyrone Mings_ENG_DF_Aston Villa_Premier League_27_2020-2021,Centre-back
Vicente Guaita_ESP_GK_Crystal Palace_Premier League_33_2020-2021,Goalkeeper
Victor Lindelöf_SWE_DF_Manchester Utd_Premier League_26_2020-2021,Centre-back
Vitinha_POR_MF_Wolves_Premier League_20_2020-2021,Midfielder
Vladimír Coufal_CZE_DF_West Ham_Premier League_27_2020-2021,Full-back
Wesley Fofana_FRA_DF_Leicester City_Premier League_19_2020-2021,Centre-back
Wilfred Ndidi_NGA_MFDF_Leicester City_Premier League_23_2020-2021,Defensive Midfielder
Wilfried Zaha_CIV_FW_Crystal Palace_Premier League_27_2020-2021,Winger
Willian José_BRA_FW_Wolves_Premier League_28_2020-2021,Striker
Willian_BRA_FWMF_Arsenal_Premier League_31_2020-2021,Winger
Willy Boly_CIV_DF_Wolves_Premier League_29_2020-2021,Centre-back
Xherdan Shaqiri_SUI_MFFW_Liverpool_Premier League_28_2020-2021,Winger
Yerry Mina_COL_DF_Everton_Premier League_25_2020-2021,Centre-back
Youri Tielemans_BEL_MF_Leicester City_Premier League_23_2020-2021,Midfielder
Yves Bissouma_MLI_MF_Brighton_Premier League_23_2020-2021,Midfielder
